,blue_1_gold,blue_1_kills,blue_1_assists,blue_1_deaths,blue_1_win,blue_2_gold,blue_2_kills,blue_2_assists,blue_2_deaths,blue_2_win,blue_3_gold,blue_3_kills,blue_3_assists,blue_3_deaths,blue_3_win,blue_4_gold,blue_4_kills,blue_4_assists,blue_4_deaths,blue_4_win,blue_5_gold,blue_5_kills,blue_5_assists,blue_5_deaths,blue_5_win,red_1_gold,red_1_kills,red_1_assists,red_1_deaths,red_1_win,red_2_gold,red_2_kills,red_2_assists,red_2_deaths,red_2_win,red_3_gold,red_3_kills,red_3_assists,red_3_deaths,red_3_win,red_4_gold,red_4_kills,red_4_assists,red_4_deaths,red_4_win,red_5_gold,red_5_kills,red_5_assists,red_5_deaths,red_5_win,win,teamId,id
0,0.04919860094256262,61,19,21,5,0.037320491004315025,45,33,31,3,0.03529958765086343,14,40,32,3,0.031083734855123068,19,49,30,1,0.0318133343992847,28,18,26,2,0.037491547962326996,41,25,25,3,0.04155869376516157,46,43,25,3,0.03933917280517158,38,31,33,2,0.0452612399386157,54,41,33,2,0.036854060619471024,31,58,30,1,1,100,BR1_2335409713
1,0.04096146712410493,24,27,26,2,0.0321337806052369,22,37,29,3,0.03269543921093665,20,21,34,2,0.036912919207510476,28,30,21,2,0.05433762105710225,42,98,47,3,0.03341651615886307,20,43,26,4,0.030068531891478397,19,21,25,2,0.04144203289982997,41,16,20,4,0.03420385070464413,24,35,17,3,0.03252836072037607,19,59,17,3,1,100,BR1_2328929633
2,0.0273065053970563,10,12,37,1,0.04144558963299798,35,39,23,3,0.03411948131854824,27,22,41,1,0.034799532584619305,25,23,17,1,0.020570220188804396,9,33,31,0,0.03463947283405413,17,17,18,3,0.06085925642085072,53,27,19,3,0.032207781415958446,33,29,29,3,0.031485164072925696,19,46,26,4,0.03601905685655825,38,42,26,3,0,200,BR1_2335668883
3,0.03570245576561233,17,19,13,4,0.042762171816558225,49,45,27,1,0.03194063195199976,19,11,17,2,0.05553423414934817,58,54,57,1,0.023395277194681544,13,65,35,2,0.04405236498465319,45,10,14,4,0.038256959321065764,43,34,20,2,0.034340602823532046,35,30,22,2,0.05357939307784185,54,68,28,3,0.033182517890236476,27,14,31,1,0,100,BR1_2334913227
4,0.035165658786511726,47,32,31,3,0.0351134780664091,33,43,31,4,0.042204086804092766,49,49,25,4,0.02857718752898634,17,79,16,3,0.024704224679874327,6,75,19,3,0.03198426516277948,13,23,22,3,0.05458224568015263,29,92,28,4,0.03651316821846886,51,40,36,3,0.038259058081443566,27,32,17,4,0.02207552974868182,5,52,28,3,1,200,BR1_2334932144
5,0.03228386124650071,16,22,25,2,0.06981838165809875,71,30,35,3,0.035214276909167126,45,73,51,2,0.04758151100532265,63,31,28,3,0.02779704839630654,13,71,38,1,0.04569045428665884,39,80,27,5,0.04474030863488305,56,66,33,5,0.035525366990123174,49,33,34,1,0.029485596487531636,12,13,26,1,0.03545131586429447,18,22,26,2,1,200,BR1_2333155360
6,0.04623586552443642,86,19,31,5,0.03576212400570515,27,14,16,3,0.03309903084560376,30,43,24,4,0.031607974736277515,16,17,24,1,0.03986880339458111,42,51,33,4,0.0385419157635747,20,20,23,3,0.031804571444323845,23,26,14,3,0.04950234396355946,47,36,16,3,0.034048587290617285,23,41,19,3,0.029487087790108203,31,72,36,3,0,200,BR1_2332422592
7,0.042238247583343026,60,75,45,5,0.038013922290928065,49,33,21,3,0.03793243684497345,33,37,28,3,0.03739175011471745,27,52,18,5,0.025108419240895553,12,70,26,1,0.03561201871948851,35,50,27,4,0.039061781453643474,42,42,12,4,0.026818910398436598,20,30,9,1,0.04064307360026964,42,16,19,2,0.026256098280791083,23,68,25,3,0,200,BR1_2334319388
8,0.03867775555306436,41,25,34,3,0.043100136576193285,54,60,22,1,0.03531814852043639,41,39,26,4,0.03723925886806831,33,33,17,4,0.025156967709652287,15,63,30,2,0.035866187563117956,39,47,17,3,0.032016031581375316,20,18,24,1,0.03702786206157244,48,25,33,2,0.0328381433734882,19,24,23,2,0.022385880202421823,7,66,24,2,1,200,BR1_2333295174
9,0.03813347751549549,36,35,27,2,0.03599899564313423,36,39,37,2,0.039959002122027854,25,44,38,3,0.0320543392985741,27,27,29,1,0.033031405637310066,31,26,35,1,0.032142887201017406,18,47,32,1,0.036477336723404925,41,50,20,3,0.033843546264772914,31,30,41,2,0.03330729197872091,31,24,45,2,0.027082570273728474,15,36,23,2,0,200,BR1_2331895277
10,0.06827977112715389,53,33,45,3,0.031740492041164144,17,16,14,3,0.031830590408670124,21,47,18,2,0.03222502469098435,24,52,41,3,0.03796144865757206,48,64,25,3,0.030823197519345594,21,25,35,2,0.03515850805895895,25,32,29,1,0.07243990273923887,99,115,46,4,0.034277414381023295,37,36,26,2,0.0400140334453449,45,39,38,4,1,200,BR1_2331462838
11,0.0515016230893449,54,31,52,1,0.03750456781389875,55,42,32,2,0.0735927804768121,66,33,48,3,0.04326941544239559,38,54,29,4,0.030612121353590163,23,69,34,3,0.05411201798561045,69,49,49,2,0.03356504137679574,37,25,29,1,0.039618483298409585,33,27,25,2,0.04360624313505838,46,40,27,3,0.025847734182979334,19,74,36,3,1,200,BR1_2331359025
12,0.04567368076172386,44,23,44,2,0.04850274129458233,74,76,47,5,0.04523804332545008,40,20,33,1,0.04017884309695377,37,85,28,4,0.03304046679004312,18,42,29,4,0.048484060836915074,42,81,49,4,0.032122629519432885,27,17,32,0,0.041522207544845965,52,49,35,3,0.04366651315338706,43,48,20,3,0.060908813753024454,58,107,48,4,1,200,BR1_2330585969
13,0.03694089098137536,31,57,29,4,0.03907987182663761,51,40,29,5,0.051580702619305065,33,23,20,3,0.02546958771297634,13,31,38,1,0.024349426312058883,16,83,39,2,0.03245267522708229,35,38,36,3,0.03424072834446849,36,17,31,0,0.03181148923330082,28,24,24,3,0.03339338592249984,41,35,52,2,0.04801245772580321,51,112,34,4,0,200,BR1_2328994348
14,0.0315996391534877,21,12,34,1,0.03056561627823529,14,30,21,3,0.03278322113161906,22,35,24,3,0.030624641397181723,19,30,22,2,0.03253874368414277,32,33,31,1,0.03718400394327814,30,30,18,4,0.03652717213886357,49,34,32,1,0.03591060178878521,38,21,28,3,0.0385662071399289,43,35,37,4,0.028169508258287852,17,63,34,3,0,200,BR1_2329032764
15,0.03897085453955512,54,26,36,3,0.03509996031925103,32,34,32,2,0.032207781415958446,33,29,29,3,0.033466764359312,14,32,21,3,0.023317791564246834,9,47,18,2,0.032727474790807204,24,38,26,4,0.034393632358889925,29,30,24,2,0.03883288223212553,41,33,23,3,0.040609408498575326,48,44,34,3,0.053232277940620756,52,111,43,4,0,200,BR1_2334502258
16,0.04296223660818209,39,25,17,4,0.03741366278997313,34,18,37,2,0.03154424029659239,21,30,28,2,0.03693936625239669,35,28,24,2,0.032173878626829064,17,73,25,3,0.03191130071126313,24,28,26,2,0.030990297375465988,26,55,33,4,0.033478532205951664,17,51,22,4,0.033309302172129,30,33,22,3,0.02169409455591942,6,40,17,1,1,200,BR1_2333466165
17,0.03454772152209384,30,26,25,4,0.03946020821073301,45,42,33,2,0.046235585740559096,42,64,27,3,0.05656914961578551,43,88,49,4,0.03815377462193015,19,77,31,4,0.039531701273811,37,30,29,1,0.038000335788255776,39,48,22,2,0.028652940100471973,22,92,37,2,0.031590572366579334,16,43,26,3,0.04313241129537145,43,22,29,4,1,200,BR1_2332778537
18,0.03804581111100882,35,31,16,2,0.03952567468451199,36,36,27,1,0.03814311072058169,41,87,46,2,0.033752351135389554,27,40,36,3,0.03619952200855417,28,21,30,3,0.0364568111197382,31,30,21,4,0.04600750786052304,54,43,34,3,0.028370418891122434,23,34,29,2,0.0335662170080065,21,26,21,2,0.04956437451232779,34,71,24,3,1,100,BR1_2332748112
19,0.045756815375869335,49,72,44,1,0.03655552267263714,33,23,19,1,0.03743487690170179,26,37,30,1,0.0350989036412602,35,37,45,2,0.03169699039611597,21,15,24,2,0.04279131294122782,47,68,36,3,0.03135904036712279,31,22,30,2,0.047695778847912734,56,78,48,3,0.029600102627693282,20,30,16,3,0.03235763563300277,19,24,20,2,1,100,BR1_2332747661
20,0.035043157425337354,34,30,15,5,0.03638623596465859,45,54,30,2,0.037871108616998994,43,36,37,1,0.03350951198526025,36,30,18,1,0.033703394411625114,25,100,39,3,0.034374557572456096,35,26,40,2,0.034362147480782736,40,43,27,3,0.03504974060096318,31,31,31,4,0.032406713174540025,28,21,26,1,0.022500129656987198,11,81,32,3,0,200,BR1_2333027095
21,0.053543057240125466,28,19,19,3,0.025847734182979334,19,74,36,3,0.030299329551142513,24,21,33,1,0.039332943918174594,35,25,22,3,0.054398306555002635,45,119,43,5,0.03391418365557753,35,15,41,1,0.030772973159326415,23,25,19,2,0.04742262809449567,60,41,30,3,0.032177255856046375,28,39,32,2,0.024731677852174203,8,54,10,4,1,200,BR1_2332094005
22,0.03134050479305735,24,34,33,1,0.03754315815229112,25,27,39,2,0.04467807993673882,42,32,34,2,0.03399504832233371,33,45,45,2,0.032465279453832055,33,75,28,4,0.0372927738247949,41,16,38,2,0.036209230864056856,42,49,38,3,0.035195824135924245,31,16,30,1,0.04366651315338706,43,48,20,3,0.039217951320951995,47,64,33,5,0,200,BR1_2331396584
23,0.03705420194536853,30,31,25,2,0.03818814419934776,35,38,18,5,0.038519051740073085,37,33,33,3,0.03117264621903211,22,12,23,1,0.050143427679428226,38,36,27,2,0.03450846484637705,47,61,39,5,0.03535186790857177,37,14,40,1,0.0470017392432636,28,78,53,0,0.03384322051879027,31,38,34,2,0.022966203462489353,12,24,23,0,1,200,BR1_2330682780
24,0.055051541260299486,40,25,34,3,0.03258338246257102,41,31,28,2,0.04043832719670442,44,22,26,1,0.037652637971094007,29,42,32,2,0.02841828231099867,8,106,32,4,0.03664831225220201,38,15,37,2,0.034179916183456366,28,49,20,3,0.03879722923583312,29,23,22,4,0.03835462275165099,34,23,20,4,0.029820820541288002,22,74,49,2,0,200,BR1_2330005720
25,0.04760810063712773,62,69,39,4,0.03054871125179983,29,23,18,2,0.03334710701372919,21,40,27,2,0.03763828872822075,28,37,48,2,0.04297464001890861,45,40,27,4,0.0398462053220932,45,60,41,4,0.033568549145634036,32,49,28,4,0.03353370344602328,25,42,12,4,0.046477303666623,33,50,35,3,0.06376926153881982,65,42,23,4,1,200,BR1_2331086393
26,0.0342954608348255,23,25,18,4,0.03388509419518868,35,46,43,1,0.03475216815502447,28,24,34,2,0.03327441583196729,29,35,37,1,0.025659299090633005,17,68,28,3,0.038740867843456615,47,50,46,3,0.04511981633339285,32,37,54,2,0.026253336306065675,8,30,16,1,0.03707771519463543,34,30,34,3,0.024539323208265195,17,47,26,2,1,200,BR1_2331094970
27,0.038594705736023915,43,42,39,3,0.03504712556809614,42,35,26,4,0.035515783935742576,34,28,31,4,0.03609760651357209,39,27,28,4,0.02419299925036391,12,90,32,2,0.03767691560488397,28,32,34,3,0.04096227596335647,54,32,23,2,0.04008735278586156,56,31,36,3,0.040655961738602475,32,53,24,3,0.01909597679118265,6,34,28,0,1,100,BR1_2330710293
28,0.03843002965717566,34,28,21,4,0.03279424675629488,27,36,23,2,0.034423570483911925,17,38,25,3,0.0477198062475043,67,54,47,3,0.023412587769014146,12,55,18,3,0.03185716281284209,30,25,36,3,0.035262870778993004,44,59,39,1,0.03979759002926777,47,36,34,3,0.04103432960722133,33,45,25,3,0.03643608372447322,35,73,30,3,1,200,BR1_2330673875
29,0.04432538737966014,52,57,33,4,0.03638160359675561,36,26,25,4,0.03317872838657112,22,16,15,1,0.03513735604503991,33,48,40,3,0.02269159186023678,9,55,21,3,0.04062852891881251,38,22,29,3,0.06199983596667595,65,18,11,4,0.03427804840090158,42,38,37,3,0.04029426298994014,39,30,30,1,0.024986099810924096,11,88,31,3,1,200,BR1_2330588287
30,0.04187847414366039,39,15,21,3,0.03631127435753734,57,44,33,4,0.034595835772198734,29,31,32,2,0.037998029227029786,37,33,16,3,0.03806710804365886,38,89,46,2,0.029266556255085518,20,32,28,2,0.03438167405495722,28,50,32,2,0.040084396013702284,51,24,21,3,0.05281216038572205,46,40,25,1,0.02327453168219766,12,51,42,1,0,100,BR1_2330542085
31,0.026403320068213772,22,17,47,0,0.030450619639423568,22,27,21,1,0.02999254453735253,16,20,22,2,0.061385231206657107,55,64,28,3,0.02622289589008229,10,80,29,3,0.04602466233705051,46,32,27,4,0.02852654208509927,13,35,26,3,0.03359440338504638,27,26,32,3,0.03573669609206243,28,24,19,3,0.02301346974492503,8,69,23,3,1,200,BR1_2330333322
32,0.041964430541587674,55,45,35,5,0.029891736860406536,20,40,26,1,0.031419487539630406,31,29,33,1,0.03649956025086341,27,32,24,4,0.03302642950069892,34,39,32,1,0.04473763941085243,36,28,22,4,0.038756037245930915,38,37,42,2,0.030758395780236487,21,23,27,1,0.037691384731082966,46,41,33,2,0.023091289008610193,11,52,20,2,1,200,BR1_2330317559
33,0.041539013522534224,32,30,24,4,0.04663973360480248,56,32,30,4,0.027798641390425184,9,19,24,1,0.04632427671538672,49,22,29,3,0.024578786073234046,7,79,21,4,0.03671989877246336,38,16,22,2,0.03269920921250174,35,34,37,0,0.03279555202679084,39,46,32,3,0.025978122078530688,11,34,29,2,0.04209342241209481,25,57,36,3,1,100,BR1_2330304629
34,0.058096101369500046,50,98,57,2,0.05343496237362644,22,151,36,4,0.05596233951669141,52,104,51,3,0.05716304063529718,47,118,46,4,0.03542962065355649,23,69,19,3,0.05732259915511481,40,60,36,2,0.05476914520088459,46,69,32,4,0.054440512325368305,33,130,45,3,0.061706237101803965,62,95,32,3,0.05695044329980786,49,76,33,3,0,200,BR1_2335062651
35,0.05590447400298946,42,82,29,0,0.051385676135831684,47,111,49,3,0.04752687957555292,39,98,39,2,0.05391813683177335,46,61,45,1,0.023210951560009484,13,68,33,3,0.05192410479420163,27,103,51,2,0.035008893259554925,23,26,13,3,0.05210249261407722,29,134,47,2,0.053329674509494135,48,45,34,4,0.05241742261864451,34,39,31,2,1,200,BR1_2335019180
36,0.04925790151876082,45,40,37,3,0.03624560304604775,27,48,27,3,0.031877635405715136,29,80,26,2,0.03309427830511774,26,32,23,3,0.03219782043123334,25,83,35,2,0.03816975992872862,43,26,26,2,0.06971897090463668,141,34,61,2,0.042082357011846934,50,35,21,3,0.02720157400953785,22,69,30,4,0.020047056163113353,6,25,30,1,1,100,BR1_2335408234
37,0.04658040098549969,42,41,38,3,0.033492430856496676,35,36,38,3,0.03302368397504146,38,30,27,3,0.032911182858763155,18,36,22,3,0.04612725265677452,32,29,23,2,0.03804718981583708,26,40,26,3,0.03660856817543507,33,31,23,3,0.04315952000701647,56,36,20,3,0.031303299876386616,18,20,29,2,0.03930049332740822,34,31,16,4,0,100,BR1_2335406453
38,0.030911951042821708,32,32,30,3,0.0379765117039701,36,54,20,5,0.03952425953727818,40,21,37,2,0.04371120459794361,26,38,35,2,0.023436202392346926,10,52,39,2,0.04694279496192723,44,43,38,3,0.03938217392040455,49,43,36,1,0.02991086934314155,21,39,27,2,0.04254798911216885,30,41,40,3,0.03736954840719085,37,31,20,3,1,200,BR1_2335433735
39,0.036854496372771155,19,52,28,4,0.05081025347557829,50,112,32,2,0.03882718020645148,46,60,47,3,0.052117624681188066,28,90,41,3,0.03876917473875032,29,52,46,2,0.04503973287010256,44,40,38,2,0.05846761190179539,72,60,47,4,0.04994535506228608,30,88,37,4,0.036645735996237674,30,20,32,2,0.030366204668000035,24,58,45,3,1,200,BR1_2335344892
40,0.040788055350294644,28,40,31,2,0.029065209176718128,16,60,42,2,0.05731290831703205,69,64,43,4,0.04576170059619895,29,76,33,4,0.042459127902746835,40,28,37,2,0.038695699976090986,30,59,27,2,0.03215938422376018,25,59,37,4,0.032622159650990065,35,21,39,1,0.05687145137523165,43,69,36,2,0.026564091155237685,15,72,30,4,0,100,BR1_2335340562
41,0.056301538972099094,67,58,37,4,0.05212522756934664,70,33,56,2,0.04070271675726782,48,20,23,3,0.04872427880297864,32,53,43,3,0.062180837574881936,70,72,43,4,0.06074330358249244,49,44,31,4,0.03695710685778336,25,24,28,2,0.022251650966722415,5,94,23,4,0.030953111562871564,29,43,35,1,0.07339469457594885,96,64,34,4,1,200,BR1_2333176385
42,0.03692729632624207,20,30,24,2,0.030911459041252923,25,29,25,1,0.026981938781140587,24,27,25,1,0.03557595360131835,44,41,36,2,0.030764770028341167,22,82,27,3,0.05411201798561045,69,49,49,2,0.03440275459006287,38,35,26,2,0.04208049598719293,51,32,40,1,0.02712971121396523,21,42,33,3,0.03367920070062698,35,27,18,2,0,100,BR1_2331566002
43,0.03304046679004312,18,42,29,4,0.03134050479305735,24,34,33,1,0.03759378793958683,36,34,27,2,0.04567368076172386,44,23,44,2,0.028368905494739232,21,71,28,4,0.03524696543536252,20,30,30,1,0.03511112599383495,37,35,16,3,0.05320211298940558,66,35,36,3,0.032444911320565886,30,27,39,2,0.03725880283045294,30,80,24,3,1,200,BR1_2331581115
44,0.03663332633199266,25,35,28,2,0.03236163692273746,27,30,25,2,0.029198955887851756,21,29,30,1,0.035295258177136746,35,19,24,2,0.033182278281480224,25,42,32,4,0.036507588874899605,22,32,29,3,0.036917267445495755,45,47,37,3,0.05279941443980594,42,39,34,4,0.03422663145778002,30,16,33,2,0.02508799899065553,10,51,21,2,0,100,BR1_2331497270
45,0.04473320101352397,50,37,25,3,0.033994050103777984,40,18,33,1,0.038841327186733596,47,21,12,4,0.03867748541433115,37,34,32,2,0.03020539624825338,29,35,34,2,0.03584943452872581,41,28,25,3,0.031039051488888157,22,45,25,3,0.02953344102792033,13,16,33,1,0.05010377335101642,49,72,28,4,0.02290955084170469,10,50,16,2,0,100,BR1_2331494085
46,0.03325025088899882,29,37,19,3,0.04050025630589603,63,28,33,3,0.04890237973065621,44,36,51,3,0.03687643470929984,32,30,17,4,0.02360417644941259,16,59,32,3,0.035410154903097776,46,31,27,4,0.0297119704202686,32,59,43,2,0.035146091103080215,32,18,36,1,0.03011533977982942,21,29,37,1,0.028160445105068654,22,39,38,0,1,200,BR1_2336081998
47,0.03657267351831715,44,37,21,4,0.03324010633617114,25,30,41,2,0.030573173472117493,21,22,26,3,0.030246287218144412,17,35,33,2,0.024845843089651536,16,95,20,3,0.03015164401333212,29,17,21,2,0.054040528210461146,38,46,40,4,0.06394079524892464,71,24,25,4,0.039660561157373715,54,53,31,1,0.045583913156553524,40,110,37,0,0,100,BR1_2336053806
48,0.03160616616291686,25,26,35,1,0.0335352663532062,43,17,25,1,0.031602107311377026,22,36,38,3,0.031199722102122133,17,37,28,3,0.021299434723727757,6,50,19,1,0.029326784780034337,13,42,30,3,0.03470150912016612,30,41,31,1,0.032553498856152066,42,36,29,2,0.030541211212197716,21,48,24,1,0.029082432934647618,19,39,27,2,0,100,BR1_2335959683
49,0.03871689308732504,52,40,35,1,0.032432230293550204,48,28,55,0,0.03340572688979857,54,48,49,3,0.042044563823169435,42,50,33,1,0.044811880435151365,43,114,56,2,0.028857441966280366,29,35,29,2,0.03491288142430876,48,51,45,2,0.03182991451554102,21,37,30,4,0.03576909202307299,31,37,25,4,0.03249840002984556,22,81,32,1,0,200,BR1_2336004892
50,0.03506526099019841,31,41,25,2,0.03712707128829674,49,64,27,4,0.042460917517754736,47,18,41,3,0.032035197701646353,25,36,22,3,0.026524652110855123,17,67,26,2,0.025058674293153435,9,39,20,3,0.02356242296657815,8,56,37,2,0.03662678814925048,36,37,22,3,0.03635158808797708,33,43,30,4,0.02255763206424786,3,115,23,3,1,200,BR1_2335970069
51,0.03416210949008023,34,48,45,3,0.03876291558521265,52,47,42,4,0.02935294425700266,15,26,23,3,0.03614867329654707,33,43,23,5,0.036361537973622085,60,49,38,2,0.02991757176477182,24,20,44,0,0.036008684473342746,61,42,42,2,0.03146564103520902,17,63,35,3,0.03157735705248633,30,30,30,0,0.04912152405547084,69,72,44,2,0,100,BR1_2335906913
52,0.035814879686169795,54,35,33,3,0.03585065633415306,36,41,28,4,0.025076035731087624,9,8,29,1,0.05497359258642769,70,74,60,0,0.024558604775925093,13,49,31,1,0.04548134042179497,65,52,51,3,0.03648781407151986,28,61,38,3,0.060396589849783085,61,84,42,4,0.036279751827456505,39,45,27,5,0.03637295770600565,18,47,23,4,1,200,BR1_2335481421
53,0.04251296463590008,24,39,42,2,0.05747323682295899,71,81,52,4,0.039130962077279785,38,35,36,2,0.03202051984861928,39,43,38,3,0.025116946213429824,22,56,25,3,0.030186228911426423,24,27,28,2,0.052646960649145966,68,33,31,2,0.035236804111335354,28,26,26,2,0.033713525541068906,30,50,26,5,0.04298849213069524,35,56,31,3,1,200,BR1_2335440691
54,0.037614671296902866,29,50,33,4,0.045791248457948096,43,74,35,2,0.024190680930498483,9,38,30,3,0.030277995765244984,20,9,33,2,0.05912443804740118,60,125,45,1,0.04707315586525605,93,35,27,4,0.030743222930981116,28,34,39,1,0.04980477681201671,69,71,4,5,0.03197844804516434,26,43,26,4,0.051711344993406544,33,52,37,4,1,200,BR1_2335379426
55,0.04362444270729511,71,22,23,4,0.041301024930648175,42,35,21,4,0.0344867470317044,32,32,37,2,0.033774469825041085,23,37,22,3,0.024950611751675615,16,102,25,5,0.03145557766121666,20,11,23,1,0.03829012991674112,40,39,22,3,0.04153461999330048,23,86,22,4,0.05639210104528574,61,51,42,2,0.055237118203747035,47,63,28,1,0,100,BR1_2336109427
56,0.03952319785913512,56,31,29,4,0.04296223660818209,39,25,17,4,0.03470494254815662,34,41,26,3,0.05090805116762411,45,47,39,2,0.019413002679569184,8,17,26,0,0.04237692213702955,60,40,38,2,0.04230744596644829,58,70,28,4,0.028509705980349,13,28,23,3,0.02370930185886925,13,86,24,4,0.025266913760678116,19,80,34,1,1,200,BR1_2332305293
57,0.03371548581119845,36,31,27,2,0.03251709720867115,32,59,33,4,0.03470891495042578,38,36,26,4,0.030716043500424,34,23,33,1,0.025354277220055906,11,57,21,3,0.035636212344218016,36,48,22,4,0.047613989426633106,59,78,53,2,0.02596027781518806,13,87,37,3,0.026419906183310422,17,66,27,4,0.02356892827495284,12,105,24,4,1,200,BR1_2332280149
58,0.05705167150990416,46,48,44,1,0.04373025575959268,43,32,35,4,0.03288102657544953,25,34,21,3,0.057879661817460556,48,32,21,4,0.023603672508652165,9,96,23,4,0.032508317480657536,26,44,21,2,0.03831453212587807,48,32,26,4,0.039602853414104966,33,38,16,5,0.037114022053037564,32,39,43,0,0.05159915357971787,43,48,16,5,1,100,BR1_2332114633
59,0.03360556506588195,37,60,30,3,0.05081481440559769,71,49,31,3,0.03775500592756381,45,33,32,3,0.027550943364085576,17,47,39,2,0.023972524337057818,11,81,26,3,0.05236407793707396,38,24,27,3,0.039400484198237086,39,32,29,2,0.06809915776867265,87,60,40,4,0.03513735604503991,33,48,40,3,0.023208682814217813,9,79,26,3,1,200,BR1_2332002785
60,0.03801593049166527,39,21,30,4,0.036747319263223714,52,44,29,5,0.036936335806069746,35,22,22,3,0.034457279568275025,24,30,36,1,0.023283624358434972,4,68,26,2,0.03868380689019549,37,34,30,1,0.04302953955915116,46,40,38,4,0.03502841611441561,22,17,44,1,0.03204692788544346,25,43,34,2,0.025295516505966467,16,71,37,2,1,100,BR1_2330952750
