,blue_1_gold,blue_1_kills,blue_1_assists,blue_1_deaths,blue_1_win,blue_2_gold,blue_2_kills,blue_2_assists,blue_2_deaths,blue_2_win,blue_3_gold,blue_3_kills,blue_3_assists,blue_3_deaths,blue_3_win,blue_4_gold,blue_4_kills,blue_4_assists,blue_4_deaths,blue_4_win,blue_5_gold,blue_5_kills,blue_5_assists,blue_5_deaths,blue_5_win,red_1_gold,red_1_kills,red_1_assists,red_1_deaths,red_1_win,red_2_gold,red_2_kills,red_2_assists,red_2_deaths,red_2_win,red_3_gold,red_3_kills,red_3_assists,red_3_deaths,red_3_win,red_4_gold,red_4_kills,red_4_assists,red_4_deaths,red_4_win,red_5_gold,red_5_kills,red_5_assists,red_5_deaths,red_5_win,win,teamId,id
124,0.03405675487425043,36,29,28,4,0.0695131402200392,62,43,30,3,0.048403476996115885,28,55,25,3,0.051290821967772765,41,61,46,2,0.053697555763233026,52,54,38,3,0.050078216108240495,12,119,35,3,0.052486192709135994,55,71,51,3,0.05893537022365072,59,41,25,4,0.04580107247506644,22,68,29,4,0.033245718014266595,33,27,43,1,1,100,BR1_2332203065
125,0.05236668226128018,37,31,30,3,0.04137247199673429,44,50,50,1,0.06990613702452614,63,64,34,2,0.05205689764466972,37,67,30,2,0.05494989062082791,47,77,46,2,0.033522509860303765,31,27,17,2,0.047810936560798774,17,95,33,4,0.060209062686843534,50,108,44,2,0.05052885501410178,59,47,41,3,0.04068381828658566,11,31,44,0,0,100,BR1_2332158304
126,0.058157365902789214,52,80,33,3,0.03130457681384359,22,41,40,3,0.0672511053926242,61,80,34,3,0.05491122481594969,39,84,31,3,0.05477033863529952,51,97,56,2,0.028270718246663697,17,33,21,3,0.04737637260761898,35,72,46,1,0.06371486313079212,59,71,37,2,0.04534346626606563,36,83,21,3,0.056013484090506105,66,82,32,5,1,100,BR1_2332126465
127,0.05681752366749511,38,100,44,2,0.0252808201148459,8,71,22,4,0.044236975415916875,40,70,20,3,0.05942961021421369,63,35,41,4,0.05979744309043377,60,49,36,4,0.06533203462929377,68,97,47,2,0.05436477660511993,47,81,33,3,0.05791289531306462,60,112,58,2,0.033651602052858554,38,24,27,3,0.04723071748869645,37,40,44,1,0,200,BR1_2332153167
128,0.04972070490257828,63,67,33,4,0.035793516387280906,45,51,20,3,0.03415935675590684,24,11,26,3,0.04077372139535522,36,51,24,3,0.030665018431948327,30,47,46,3,0.03519281905897465,32,26,25,1,0.031223888116082857,25,30,28,2,0.060877044360472705,59,105,53,2,0.03487498315750756,52,41,24,3,0.0274728877734346,17,82,28,3,0,200,BR1_2330667154
129,0.06515172668049608,72,80,50,2,0.05403404592080389,24,76,55,3,0.053809456804028,34,77,37,3,0.05955086010098332,45,91,52,2,0.061962203272328556,64,87,33,4,0.039370744750481905,26,46,23,4,0.05196026925694217,27,25,32,4,0.055722530819492466,41,83,48,2,0.04953909915509394,50,33,20,5,0.05747548843000224,59,29,24,4,1,100,BR1_2330270334
130,0.06527158949453282,75,71,49,3,0.05480787498784968,29,67,49,3,0.054614266581802094,29,79,34,4,0.060742722806155273,45,85,50,3,0.031245799603252182,24,51,24,4,0.056775973081269616,52,81,40,4,0.06311754463286208,62,89,39,5,0.03523942256198038,25,19,41,2,0.055986387858300665,78,76,33,2,0.0641144153530825,83,100,49,4,0,100,BR1_2330169648
131,0.06630773259571636,78,77,49,3,0.05297036217114204,28,85,58,2,0.05521234128940497,29,81,32,4,0.06004733509662215,46,79,48,3,0.04210515061397013,21,40,22,3,0.05447090224505863,35,74,48,1,0.05581813047007053,46,117,49,4,0.06272127909272299,67,76,55,3,0.06280186261975496,69,84,37,5,0.051970021333360365,42,78,53,3,1,100,BR1_2330223663
132,0.05629059489807946,69,116,48,4,0.05410601358830549,34,28,38,4,0.05205348044429714,32,64,67,1,0.02658358298192854,14,56,25,3,0.04077433923016402,29,35,15,2,0.06872880522880637,78,73,46,3,0.05148420750860623,33,97,67,1,0.05810111349218856,40,102,46,4,0.04690194351063068,28,109,39,2,0.05552006155774259,38,152,46,4,0,200,BR1_2330001550
133,0.029069233938742667,25,26,37,0,0.028131592543334492,29,31,56,2,0.04537712236665343,36,67,34,1,0.029349295354357475,18,33,46,1,0.022553849818910024,10,39,21,1,0.03265512743004076,40,18,37,3,0.023943525453379962,10,64,23,3,0.044430042788167104,50,27,33,2,0.03446640208464089,19,26,11,3,0.025035985026164106,15,27,32,1,1,200,BR1_2326517577
134,0.048316501880485606,55,31,32,2,0.04042621071596723,20,65,41,3,0.031926102386902994,33,29,34,2,0.03801891089273392,38,22,39,2,0.04616722117218514,54,36,43,2,0.0360629929435112,32,33,28,2,0.036959160563871066,54,25,38,2,0.03872670608161497,60,25,28,3,0.042025591941155946,69,35,37,3,0.026733557192235212,12,91,40,3,0,100,BR1_2321305345
135,0.043258838767620954,54,42,49,2,0.03994589397688723,56,39,27,3,0.035037603540029764,34,36,31,2,0.03802881448224961,33,35,15,3,0.023787747314908445,8,87,30,4,0.04432481873355674,46,21,17,4,0.045117641889369564,65,30,30,3,0.050360970643366566,61,30,31,2,0.037376187125376145,37,26,39,3,0.03355404568506275,39,34,29,3,1,200,BR1_2321310679
136,0.04778893541202913,54,62,41,4,0.04036323398499802,20,62,32,5,0.04440774948841915,47,20,32,1,0.034242370412949155,43,28,25,3,0.05581511978322117,42,72,52,1,0.048074869841608046,21,21,30,1,0.056658673503166924,62,129,57,2,0.04586853355799893,19,96,38,1,0.05178440568976293,40,137,61,3,0.053377594680170726,43,59,28,2,1,100,BR1_2320580582
137,0.034978684449128467,52,40,34,4,0.03363564690432337,34,32,24,2,0.045850452037307934,49,24,36,1,0.035605302158040836,32,25,38,3,0.0237941726355549,19,63,43,3,0.04344136871273801,71,31,33,4,0.04446548629282362,45,74,43,3,0.03748652090858605,43,28,39,0,0.03139353866066,32,42,29,3,0.02568848272431049,11,67,18,3,0,100,BR1_2310381109
138,0.05417741986038457,31,84,46,2,0.055297181021610076,52,81,42,2,0.04860889112848797,37,63,43,3,0.034849299067098945,34,52,45,3,0.06044890975880952,47,103,39,3,0.022998081082326975,15,26,40,1,0.041499202180482926,45,27,38,2,0.03580755172491834,21,45,27,1,0.03519369316319748,30,20,27,3,0.021836510147241,8,83,20,3,0,200,BR1_2310138732
139,0.03179756452699242,54,79,29,3,0.03703680274805718,32,51,32,2,0.04770189215822433,49,57,38,2,0.03834344514289219,34,65,41,2,0.030930602826444643,34,39,27,2,0.025668743909051325,23,35,41,2,0.03869882060453941,44,30,42,2,0.04881169578895807,47,49,32,3,0.03289919243416809,23,21,27,3,0.022159261040496172,7,98,25,3,0,200,BR1_2310194652
140,0.040219061544534786,76,54,37,5,0.02961331001531276,31,85,22,3,0.022778512772971278,6,74,34,2,0.036091690355261295,34,30,53,1,0.036977626841713435,48,60,31,3,0.04490290002918159,16,105,38,1,0.04843084459761393,65,80,41,3,0.031302319771227965,28,38,53,1,0.05282450349705983,42,94,41,1,0.034113716693644866,21,63,39,2,1,100,BR1_2307892171
141,0.024587151330530757,9,25,26,2,0.04540388481793539,47,103,21,5,0.03620068398984241,30,43,49,2,0.03721870297120501,40,21,21,3,0.039549495245870085,42,46,38,3,0.04335945377677091,35,37,37,2,0.05421222193155332,64,85,55,2,0.03388763802543075,17,29,47,1,0.03234513243115449,24,67,38,2,0.04865011819089693,44,94,57,3,0,200,BR1_2304964365
142,0.03971990852322792,67,37,33,1,0.028094615790881163,13,38,19,3,0.03178412789665103,20,56,27,2,0.03464853675108809,18,33,44,2,0.03671778626266051,34,22,20,1,0.02399994525832062,19,63,33,1,0.03066573316343979,18,55,23,3,0.03975713676222474,40,29,33,4,0.03466605411969754,31,37,41,2,0.031035585186924425,23,27,30,3,0,100,BR1_2302786380
143,0.049097575971402366,45,66,76,3,0.053650856668286846,32,116,44,3,0.023793401783472713,7,13,37,0,0.046106446394418715,12,69,49,5,0.057784693057342094,53,106,40,3,0.033213658957721624,24,46,33,1,0.02886653618243307,23,34,50,2,0.0509449839483291,39,99,40,3,0.044882846698038104,38,30,34,3,0.04007367970574263,41,28,42,1,1,100,BR1_2321942736
144,0.05354412156319825,70,80,11,4,0.04200250459749369,50,57,37,3,0.046582167579977,51,106,44,4,0.04875699144369733,53,48,33,3,0.05701269387940157,55,75,40,2,0.038602252403882265,29,60,23,3,0.04769918546272998,37,53,70,3,0.03724844418908695,19,34,25,2,0.044690519809684935,47,70,36,5,0.04461081213137139,77,25,10,4,0,200,BR1_2321857875
145,0.04244554268914187,40,30,40,0,0.04138504243219726,63,67,24,4,0.04456083218175894,38,74,47,3,0.041778669474540106,48,59,39,1,0.04871126413159342,38,113,57,1,0.05814132954517297,60,89,46,2,0.03403906340882966,29,35,14,4,0.03575090143483867,23,37,46,2,0.045480254080613604,31,41,67,2,0.028206473162409283,28,35,21,2,1,200,BR1_2321801908
146,0.05620436098439927,61,94,37,4,0.0582124660174839,135,34,26,5,0.04786592845958916,37,59,19,3,0.050402219165493,36,48,56,3,0.05774162491714155,52,94,37,0,0.039040137083300876,58,29,36,3,0.036243743391378744,39,29,26,3,0.034025373496640615,42,16,38,0,0.030405738368327655,38,43,65,0,0.06226220344994748,106,24,4,5,0,100,BR1_2321677910
147,0.0566246950520366,49,28,25,3,0.03669582318775663,38,42,15,2,0.04691014223936879,34,28,30,2,0.05101265282354144,40,33,48,1,0.0560233691958722,27,110,35,2,0.055025777749064544,70,44,49,3,0.0317013208915616,27,42,27,3,0.04437519351610571,69,45,18,3,0.047488362371500746,36,43,51,2,0.03335768011230854,31,41,20,3,1,200,BR1_2321645550
148,0.056375678410098225,53,87,27,4,0.04951741323967986,31,108,46,3,0.030262520791439748,27,18,29,2,0.05320523163001498,33,98,49,1,0.059126694471500964,59,118,43,3,0.049775290452484175,31,48,41,2,0.04990712391139153,42,46,41,2,0.049889256317361116,80,50,23,2,0.04549439081025664,35,36,40,2,0.03547992700658884,27,50,24,2,1,200,BR1_2321652937
149,0.06161177003339362,68,51,35,5,0.06053087221945704,73,53,34,4,0.02434144172708265,17,83,30,3,0.049964893742463656,68,46,45,3,0.038959333470761685,46,31,30,3,0.04844500396773507,36,35,33,3,0.04129898849684007,67,25,25,4,0.03274266709168376,23,83,17,4,0.05991294327547232,53,90,52,2,0.060705304453149485,41,93,21,3,0,200,BR1_2321558244
150,0.05672617110041665,35,27,26,4,0.05600777515754389,51,85,48,1,0.03211147779079942,17,77,17,4,0.052194445705375736,79,35,34,3,0.044345140529689624,34,69,18,2,0.05667283109432371,41,82,64,2,0.04793514760418703,34,32,26,3,0.03641680649896081,37,26,30,3,0.03588860749104713,50,35,34,2,0.0480157306270784,49,30,31,3,0,200,BR1_2321548616
151,0.03922559941803602,82,35,39,4,0.041920120614647116,44,15,34,2,0.030050743589100266,10,74,22,3,0.03868081316736339,30,66,34,2,0.057510807713808655,52,64,33,3,0.041134420572947666,33,65,13,4,0.05222618339097295,39,29,45,1,0.03293789123108341,28,46,33,1,0.05682631343549306,76,58,42,4,0.055582275050722385,50,139,48,4,1,100,BR1_2321552593
152,0.04514123248008124,43,68,31,2,0.033398834518197834,38,46,36,2,0.023642130720281998,6,77,27,2,0.05722660575424918,49,44,32,4,0.04892385619315499,32,72,46,2,0.05110571468566677,60,15,32,3,0.029660776430651396,18,56,42,4,0.06343206480955056,77,33,16,5,0.033116211539736394,44,32,38,2,0.04554105166665565,36,55,29,2,0,200,BR1_2316447238
153,0.029116517495341495,19,34,40,2,0.03645086786066759,38,39,24,3,0.03434653819620902,36,17,29,2,0.04046521455557557,47,36,38,3,0.03884342643251464,24,39,30,2,0.025221962890991448,11,17,24,1,0.029463246345089907,21,31,35,1,0.03451294013555638,35,22,28,3,0.03253336542918651,22,58,22,2,0.029342589200780398,7,120,25,4,1,100,BR1_2286622646
154,0.02795405148353986,16,23,30,2,0.047496534943046564,55,46,26,4,0.05159250183971074,44,59,38,2,0.03478213861371521,16,20,26,2,0.03366531169714962,38,57,42,3,0.039707983868033724,50,39,36,3,0.03520663302644137,35,35,28,2,0.03125587174879845,18,20,23,2,0.034234269672642766,21,26,35,2,0.02709063393770067,24,75,31,3,1,200,BR1_2286570766
155,0.03314747256869416,28,11,31,3,0.035026034924328396,43,41,21,3,0.03455767985429526,42,57,22,5,0.02958216089627793,19,29,36,3,0.02437189145258688,18,61,23,3,0.053037930851558904,56,100,63,2,0.03783035979198139,45,40,23,4,0.030849812610829076,33,58,40,3,0.030784660679300854,30,38,40,1,0.05113393779587686,56,68,53,2,0,200,BR1_2285449810
156,0.05073425633374109,46,30,24,2,0.034749849714838264,23,27,23,3,0.040747096508654886,36,37,41,2,0.03840538656881903,50,35,24,5,0.026949651895680583,13,48,29,1,0.05212758450626346,57,31,19,4,0.03794878806855775,50,45,23,4,0.03274580656965429,37,53,26,3,0.041446348781009654,60,41,42,2,0.05851403348840596,65,130,49,1,1,200,BR1_2285426566
157,0.058700216669367186,78,97,47,3,0.03645379559092408,50,43,28,4,0.03024789102813418,23,37,26,2,0.032067155153998765,32,51,27,2,0.026817219554704425,29,40,27,2,0.05700736503173192,68,32,40,2,0.03445784529788707,47,54,37,3,0.031053262422836028,15,59,45,2,0.036441561337545614,50,46,45,2,0.04974503421187024,40,120,41,2,1,100,BR1_2284046135
158,0.04026589659720428,33,32,24,4,0.05297045989563656,41,42,34,3,0.032569024980657564,44,22,25,2,0.032239101967411185,22,30,26,4,0.04487853432102038,50,48,23,4,0.05285214767371916,67,90,47,3,0.033322218595543525,44,35,34,3,0.03861936528973258,43,62,29,3,0.02498612111421905,22,34,34,1,0.059564071952359354,81,57,29,4,1,200,BR1_2283994376
159,0.03271265648458228,32,48,28,1,0.027998413340683845,12,39,31,1,0.03609730038536602,31,31,30,1,0.04256558317958878,21,54,39,5,0.031147246695315527,15,38,37,1,0.05028555868515501,41,97,68,1,0.04528750051544555,38,39,34,2,0.0573258747680787,49,150,44,2,0.04836318842126058,49,52,44,2,0.031557969940379876,20,24,24,2,1,100,BR1_2335312048
160,0.028779358886512604,13,39,53,0,0.036721929100603005,12,57,38,2,0.03418885968291396,20,46,34,2,0.03643403439184399,30,26,32,1,0.045604948543821085,28,48,42,4,0.03807557840598393,42,22,35,2,0.034645732459912,48,38,39,4,0.03001574613028532,45,37,23,2,0.03462486339070907,32,35,24,1,0.04700075886532078,20,91,30,3,0,100,BR1_2335208857
161,0.05793054337917512,56,64,49,2,0.03172524606929804,39,33,27,3,0.04302900980462934,60,60,29,4,0.051761973553571886,71,48,52,2,0.03681272739382624,17,69,36,3,0.036755857662376004,27,42,36,2,0.028540704186602286,14,52,30,3,0.03705121138793836,18,52,39,2,0.03584502792560956,31,27,32,2,0.03104398736767683,20,51,63,1,0,200,BR1_2335185567
162,0.04089471476700564,35,45,31,2,0.04210528962633328,27,68,40,2,0.033166849334434284,19,56,65,1,0.0370688894342452,36,25,25,3,0.034186507681642206,21,61,26,4,0.026051160961414698,12,33,29,1,0.036748326253367415,29,42,40,2,0.029348834903422598,27,53,23,2,0.033156690226576815,22,44,37,1,0.039333143735874376,55,33,23,3,0,100,BR1_2335181980
163,0.05697073601341429,50,43,40,2,0.04217259999573353,49,36,37,2,0.03625800582313277,9,23,30,2,0.042803004118242095,79,38,51,3,0.05523835893968883,52,64,39,2,0.05229304375725356,34,34,33,3,0.034331592876592834,42,31,30,3,0.02705554276018231,8,111,23,4,0.05094040715239179,65,21,22,4,0.03309968014828715,26,69,40,4,0,200,BR1_2335129410
164,0.03590070458718036,20,28,32,2,0.05977009413877142,82,39,24,4,0.030011254181957863,30,45,32,3,0.05110765283703955,48,75,43,3,0.02410301427136532,4,64,28,2,0.04361303220807778,23,14,32,2,0.038363402552457945,38,18,23,3,0.032250420490822225,39,35,28,4,0.03682389279920626,37,52,27,3,0.024743210809398085,9,92,21,5,0,100,BR1_2334917460
165,0.030005330202466814,30,54,19,2,0.04554580209478973,55,76,29,4,0.02571432433622908,15,37,29,1,0.06710739544630788,88,42,23,4,0.040606872163623006,34,71,46,1,0.04624998787764488,49,31,49,1,0.03417637446311881,37,55,36,4,0.0314220142811771,32,35,37,1,0.047025524049869045,58,55,37,3,0.039243053839768685,23,64,42,2,1,100,BR1_2334885086
166,0.05513024176637063,37,102,45,1,0.0,0,0,0,0,0.033935785472360314,38,69,39,2,0.06211027448353339,73,86,62,3,0.04334343307489212,24,22,20,2,0.03276831182191886,35,51,34,2,0.05314920890173477,46,44,37,2,0.04040603189796094,30,76,48,1,0.04773114666396629,52,52,45,1,0.057471250163149766,51,49,29,2,1,200,BR1_2334767263
167,0.03418931973774093,27,58,25,3,0.05734136493477078,41,102,58,2,0.04403451231117733,32,77,39,2,0.04665941740867378,53,53,29,3,0.03513954409541891,40,27,27,2,0.05534472699048582,48,55,60,1,0.04710303778432695,36,50,52,1,0.04200871869394748,53,42,30,2,0.052905906754502616,26,128,43,2,0.062451110179794406,73,123,54,3,1,100,BR1_2271594380
168,0.04315353465510962,51,27,23,3,0.04682208780638259,35,42,33,1,0.041446439111897826,58,36,36,4,0.06965820625627671,69,20,28,4,0.030739090028177127,31,49,36,4,0.034464204179147986,21,68,32,2,0.03142866806569621,35,20,36,1,0.035420065100925414,39,27,28,3,0.039188933177822474,28,19,26,3,0.02405038789530188,10,42,34,0,0,200,BR1_2335870501
169,0.03351677738361034,11,49,31,0,0.036173393184322195,29,60,32,3,0.03323951998781986,52,51,54,1,0.046255219922854696,32,27,31,1,0.035110414764481415,26,44,30,2,0.05577219419371524,57,64,23,2,0.032465481850278595,44,42,24,4,0.03449598680427881,47,50,18,4,0.05047887427756759,49,51,36,3,0.02805165282721627,30,47,44,2,0,100,BR1_2335060817
170,0.06395741702725773,66,68,37,3,0.04011090690287373,36,45,43,1,0.038836362643104715,15,56,35,3,0.04131099400778824,28,53,26,3,0.0642992904781399,124,89,33,5,0.04248775914278875,22,54,31,1,0.04167113971417118,18,39,29,2,0.03826976026179307,34,36,33,3,0.0515137680193809,39,34,40,1,0.036372622079429685,37,33,15,4,1,200,BR1_2334524777
171,0.054325392409083274,54,49,51,3,0.04959153237172928,26,76,46,1,0.0548529240581262,45,77,49,1,0.057686041980205216,40,111,38,1,0.04491018544333814,18,58,47,2,0.03930775277354987,39,31,20,2,0.035694786180798785,33,37,30,2,0.03835864385880599,43,46,47,1,0.05864413793354421,64,117,64,3,0.03480234392041328,34,25,29,0,1,200,BR1_2335914308
172,0.0306192236098716,26,25,41,0,0.031910159864812195,22,59,21,2,0.03745473245599162,40,37,44,0,0.03864285901445681,54,31,33,1,0.03930938635663557,38,72,43,2,0.030167349303744127,18,26,30,3,0.04485373791701536,67,27,31,2,0.03385315098928094,46,21,21,3,0.036488003740525826,61,31,64,2,0.01804115135317014,2,41,16,2,1,100,BR1_2334379647
173,0.0311263987492449,21,29,28,2,0.03834206101941473,36,34,38,0,0.031038345744753892,27,43,34,2,0.036757227760362235,55,38,53,2,0.04314890825565051,40,65,44,2,0.03177347581316497,26,19,24,2,0.03578500991602841,34,25,21,2,0.03606998967297679,35,28,24,2,0.037279168579368464,45,33,14,4,0.030981672159868863,29,20,40,1,0,100,BR1_2334316272
174,0.056266548678673256,63,83,43,4,0.06366274690588052,76,128,43,3,0.04495479224372523,44,83,37,3,0.05749133939878323,52,96,37,4,0.034174721225551055,23,67,24,4,0.03268377205386351,30,26,35,0,0.05019997450131576,59,61,45,2,0.05511410817313387,35,69,40,2,0.05693021007140648,56,159,52,2,0.05778999901155497,55,77,36,3,0,200,BR1_2334313198
175,0.0342917042349731,17,51,35,3,0.05460088418407253,64,54,44,2,0.03530715049265203,23,36,24,2,0.036761700890304054,39,34,29,2,0.04227872216736156,31,53,25,2,0.02077412872026164,7,40,24,1,0.0362796820101214,45,40,23,2,0.03248451606892282,32,21,29,1,0.036364309027350966,27,63,37,3,0.02515553050289792,14,54,32,3,0,200,BR1_2333897547
176,0.03555209065934964,27,15,23,2,0.03554302234687712,27,37,18,2,0.03602805783378327,42,30,38,1,0.04979295980961891,97,41,39,4,0.02262175281458054,9,36,23,2,0.03366673869123312,26,31,22,3,0.029934967833591727,24,38,39,2,0.040077512437932825,49,33,36,2,0.0388079310650842,49,54,32,3,0.02666720394872293,17,112,33,5,0,200,BR1_2333913049
177,0.03226200671777527,22,17,18,2,0.03656917791726732,65,39,39,3,0.02800112936683989,18,31,25,1,0.04759304943678628,63,50,33,4,0.0288117999337815,22,102,28,4,0.03358227628527395,36,30,16,4,0.03433299807031816,39,25,37,2,0.03943470266958235,53,37,39,3,0.04058954801311511,47,43,36,2,0.05883973868904009,82,101,40,4,0,200,BR1_2333821387
178,0.030170375022732246,21,21,34,3,0.030278642321541805,27,35,23,2,0.041375765488935276,64,36,42,3,0.03466128879149369,28,30,28,3,0.05718568489833434,78,100,42,4,0.036022607425208505,40,16,30,3,0.03248054113919099,29,62,22,5,0.03364747693067082,32,39,26,3,0.03473138395450285,28,27,23,2,0.05715886501138992,61,109,49,5,0,100,BR1_2333757307
179,0.027366361365133773,24,51,34,3,0.033012816416074106,37,39,42,3,0.0325935768766774,33,30,31,3,0.02959505039841108,20,26,33,3,0.02320412328555323,15,68,37,0,0.020876259398240594,9,77,41,2,0.033409329859864986,35,43,16,4,0.040855789106353645,60,32,45,4,0.0407313861687955,30,60,44,2,0.04813617487379897,58,97,36,3,0,200,BR1_2333773243
180,0.030823529906916045,30,32,37,1,0.0456578090483292,22,44,26,4,0.05222837385547817,18,18,20,2,0.029546231325418282,13,20,33,2,0.041125287772166105,23,26,19,3,0.03858219831186621,22,27,30,2,0.06305014145074363,93,67,43,1,0.03508458460904387,46,36,42,2,0.04282109395607317,20,67,34,2,0.03206944694265784,29,44,26,4,1,200,BR1_2329914243
181,0.05566027725715107,60,55,30,3,0.059830990743978914,90,63,42,1,0.032412374266961634,32,46,27,4,0.040238910007977795,22,59,33,2,0.039263913050749465,24,57,41,3,0.06879478705576164,62,28,28,5,0.05147508249054406,52,69,43,2,0.033229984356071975,31,26,39,2,0.049312209002444166,51,69,36,3,0.03516065598486131,25,81,47,2,0,100,BR1_2329921122
182,0.05251102775574047,64,25,43,2,0.052448489477848956,32,114,62,1,0.039416511289773054,69,44,43,2,0.0315998250479381,31,26,27,4,0.03102212339424326,23,35,18,4,0.033151617409966035,37,42,29,3,0.05660557167110122,70,54,36,0,0.025434950185446534,18,86,43,2,0.039888185602700056,28,42,33,1,0.024497658203134626,17,61,45,1,1,200,BR1_2329848933
183,0.04798233858482117,32,76,65,0,0.03995152183089695,30,79,14,4,0.059078871636373015,60,16,27,2,0.04568112473093626,48,38,42,1,0.05864978100713707,41,80,26,3,0.03927747904418539,45,36,32,2,0.055093039037558245,61,45,36,1,0.05562475017751934,54,90,50,4,0.053380645643734986,42,127,47,1,0.040637897190536856,22,29,15,3,0,200,BR1_2324855941
184,0.060390942838628094,49,93,46,3,0.05439951005310207,33,82,38,3,0.0487910236087937,26,51,25,0,0.033298974407967426,35,54,34,2,0.05661916394942932,65,38,33,2,0.029697378588871233,15,88,39,2,0.034406892799908766,42,54,23,3,0.042434286531217585,42,74,44,3,0.05544287246482285,54,79,40,3,0.03435598871216452,35,35,26,4,0,100,BR1_2320683063
185,0.04270984793859208,38,34,35,3,0.03917935848342342,37,72,26,4,0.03124052325138662,32,19,17,3,0.031243798491404507,29,94,39,2,0.03538991256681133,26,76,40,3,0.03027406898169882,34,47,52,0,0.05909758119355664,54,37,32,2,0.05128292025492523,43,23,26,3,0.055226941942995565,64,77,44,3,0.04630025454340445,31,68,50,2,0,200,BR1_2317096494
186,0.06361971409372934,127,9,7,4,0.05502882678355778,51,133,47,3,0.040260275816044654,26,31,16,3,0.04406417579375908,37,48,46,2,0.05128645480467906,51,60,31,3,0.055540530607872104,50,42,48,3,0.030428264392279115,25,90,38,4,0.061998775044452135,77,56,35,2,0.03359193963359514,23,36,34,2,0.03537093232920309,22,57,31,3,1,200,BR1_2314537123
